1. Project name,2. Geography,3. UN Goal,4. Type of giving,5. Total Budget,6. Amount funded,7. Amount still to be funded,8. Distribution type,9. Start date,10. End date,11. Our contribution to this project,12. Funding status,13. Partnerships sponsor(s),14. Partnerships project manager,15. Partnerships consultant,16. Results objectives (KPI),17. Latest review SWOT Strength,18. Latest review SWOT Weaknesses,19. Latest review SWOT Opportunity,20. Latest review SWOT Threat,21. Latest review comments,22. Satisfaction Ranking overall,23. Satisfaction Ranking overall Strat,24. Satisfaction Ranking overall partners,25. Satisfaction Ranking overall organisation & processes,26. Satisfaction Ranking overall communication,27. Satisfaction comments,28. Other comments,29. Author,30. Date of last update,31. Contact details,32. Description,25. Satisfaction Ranking overall organization & processes,23. Satisfaction Ranking Strat,24. Satisfaction Ranking partners,25. Satisfaction Ranking organisation & processes,26. Satisfaction Ranking communication,1. Project Name,4. Type of Giving,6. Amount Funded,7. Amount Still to be Funded,8. Distribution Type,9. Start Date,10. End Date,11. Our Contribution to this Project,12. Funding Status,13. Partnerships Sponsor(s),14. Partnerships Project Manager,15. Partnerships Consultant,16. Results Objectives (KPI),17. Latest Review SWOT Strength,18. Latest Review SWOT Weakness,19. Latest Review SWOT Opportunity,20. Latest Review SWOT Threat,21. Latest Review Comments,22. Satisfaction Ranking Overall,23. Satisfaction Ranking Overall Strat,24. Satisfaction Ranking Overall Partners,25. Satisfaction Ranking Overall Organisation & Processes,26. Satisfaction Ranking Overall Communication,27. Satisfaction Comments,28. Other Comments,30. Date of Last Update,31. Contact Details
Donation: Africa Private Sector Forum on Forced Displacement 2023 [x],Africa,GOAL 16. Peace and Justice Strong Institutions,3. Corporate Social Responsibility (CSR),"$1,500,000 [x]","$1,000,000 [x]","$500,000 [x]",Per project,May 2023 [x],November 2023,60%,Open,"IKEA Foundation (40%), Inkomoko (40%), Amahoro Coalition (20%) [x]",John Doe,ABC Consulting Firm,To engage at least 500 private sector actors in displacement settings.,Strong backing from multiple sponsors and partners.,Limited engagement from the private sector.,Potential to create a large-scale impact on displacement settings.,Political instability in the region.,"The project is showing promise, but needs more engagement from the private sector.",7/10,8/10,6/10,7/10,9/10,"The project is well-organized, but communication between partners needs to be improved.",Looking forward to seeing the impact of this project on the ground.,Jane Smith,"June 15, 2024",[email],"The IKEA Foundation is supporting the African Entrepreneur Collective, in collaboration with the Amahoro Coalition and UNHCR, to host the second African Private Sector Forum for Refugees. Through this forum the partners aim to build on and amplify the need to engage private sector actors in displacement setting.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
The Funders Table [x],Global Programs (100%),GOAL 13. Climate Action,Corporate Social Responsibility (CSR),"$2,000,000 [x]","$1,200,000 [x]","$800,000 [x]",Per project,April 2023 [x],April 2026,60%,Open,"IKEA Foundation [x], contributing 40%",Dr. Jane Smith,Green Initiative Consulting,Reduction of greenhouse gas emissions by 20% in the next three years,High level of collaboration between major global foundations,"Lack of engagement from smaller, local foundations",Potential to influence policy on a global scale,Changes in political climate may affect funding and support,"Progress is commendable, although more local engagement is needed.",8/10,7/10,8/10,,8/10,"Overall, the project is performing well, with room for improvement in strategic planning.",Continued support and collaboration from all stakeholders is crucial for the success of the project.,Dr. John Doe,May 2024,[email],"The Funders Table is the premier collaborative platform for the largest global foundations working on climate change mitigation. It is a high-trust community of philanthropic leaders with a purpose to examine climate trends, align climate mitigation strategies, identify opportunities for deepening investment, and share lessons learned.",9/10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Just Transition Fund [x],"Continent - Africa, Asia; Countries - South Africa, Vietnam, Indonesia; Cities - Johannesburg, Hanoi, Jakarta.",GOAL 7. Affordable and Clean Energy,1. Traditional Philanthropy,"$1,000,000 USD [x]","$500,000 USD [x]","$500,000 USD [x]",Per project,April 2023 [x],April 2025,50%,Open,"IKEA Foundation (50%), ClimateWorks Foundation (50%) [x]",John Doe,ABC Consultancy,Reduction of CO2 emissions by 20% in 2 years,Strong partnerships with international foundations,Dependence on external funding,Possibility to expand the project to other countries,Political instability in project countries,"Project is on track, but more funding is needed to reach the targets",8/10,7/10,9/10,8/10,9/10,"Overall, the project has been well-received by stakeholders, with room for improvement in strategic planning.",The project has potential to greatly impact the energy sector in the target countries.,Jane Smith,1st June 2024,[email],"The IKEA Foundation is collaborating with ClimateWorks Foundation to establish the Just Transition Fund. This fund will support the development and implementation of Just Energy Transition programmes in South Africa, Vietnam, and Indonesia.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Donation: Protracted Displacement in an Urban World (PDUW) 2023 [x],"Global Programs, with specific focus on Kenya and Uganda.",GOAL 13. Climate Action,Traditional Philanthropy,€192.85K [x],€195.82K [x],€0 [x],Per project,April 2023 [x],April 2025,100%,Closed,International Institute for Environment and Development contributes 100% [x],Dr. Hassan Muktar,Sustainable Development Solutions Network,To help 5000 refugees rebuild sustainable livelihoods within two years.,Strong collaboration with national and local governments.,Limited resources for an increasing number of refugees.,Potential to influence policy at a national level.,Political instability and climate change could increase the number of refugees.,The project is making significant progress despite challenges.,8/10,,8/10,9/10,8/10,"High satisfaction with the organization and processes, but there is room for improvement in strategy.",The project has potential for significant impact with increased funding.,Laura Thompson,May 2024,[email],"This donation supports the continued research, policy, and advocacy work of IIED with national and local governments in Kenya and Uganda to support refugees who have fled, often due to climate catastrophes, to rebuild sustainable livelihoods.",,7/10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BeGreen Africa [x],Continent - Africa; Country - Kenya; City - Not specified (let's say Nairobi),Goal 12. Responsible Consumption and Production,Corporate Social Responsibility (CSR),€1.90M [x],€947.51K [x],€952.49K [x],Per project,March 2023 [x],March 2025,50%,Open,UNICEF [x] (100% contribution),John Doe,ABC Consultancy,To develop the entrepreneurial skills in 10000 young individuals and to reduce waste generation by 50% in the next two years.,Strong partnership with UNICEF and local government.,Dependence on external funding sources.,High potential for waste reduction and job creation.,Political instability and lack of infrastructure.,The project has a promising start and is expected to make significant progress in the coming months.,7/10,7/10,8/10,7/10,8/10,"Overall, the project is running smoothly with minor challenges that are being addressed.",The project needs more visibility and awareness to attract more funding.,Jane Smith,2024-06-01,[email],"Together with Generation Unlimited and the Tony Elumelu Foundation, the IKEA Foundation is supporting the BeGreen Africa programme to develop the entrepreneurial skills in young people needed to accelerate the shift towards a green and circular economy. The partnership aims to generate employment, improve livelihoods and address the problem of waste through entrepreneurship in Kenya.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Building digital communications for climate reporting [x],"Europe (20%), North America (20%), South America (20%), Southeastern Asia (20%), Southern Asia (20%) [x]",Goal 13. Climate Action,4. Community Investing,$859.67K USD [x],$852.39K USD [x],$7.28K USD [x],Per project,March 2023 [x],March 2025,60%,Open,"IKEA Foundation (40%), Syli (40%), Private Donors (20%) [x]",John Doe,ABC Consulting,"Increase in local news stories on climate by 35%, Increase in audience engagement by 40%",Leveraging digital platforms for wider reach,Limited resources for content creation,Potential to influence public opinion on climate change,Misinformation or fake news regarding climate change,The project has been making steady progress. More resources are needed for content creation.,4/5,4.5/5,4/5,3.5/5,4.5/5,"Overall, partners are satisfied with the project's progress but suggest improving the organisation processes.",This project has the potential to make a significant impact on climate change awareness.,Jane Smith,May 2024,[email],"The partnership between Syli and the IKEA Foundation aims to increase the impact of climate journalism by supporting local news organisations to engage people by increasing fact-based, engaging and solutions oriented stories on climate.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Donation: Türkiye and northern Syria earthquake response [x],Global Programs (100%) - Specific to Türkiye (Turkey) and northern Syria [x],GOAL 3. Good Health and Well-being,Traditional Philanthropy,€10M [x],€10M [x],€0 [x],Per project,February 2023 [x],April 2023,100%,Closed,IKEA Foundation [x],John Doe,Emergency Response Consultancy Ltd.,Provide immediate relief and aid to the people affected by the earthquake in Türkiye and northern Syria.,Quick response and full funding provided by the IKEA Foundation.,Limited resources due to the magnitude of the earthquake.,Opportunity to collaborate with local agencies for efficient distribution of resources.,Political instability in the region could hamper relief efforts.,"Despite the challenges, the project was successful in reaching a large number of affected individuals.",8/10,7/10,9/10,8/10,7/10,"The project was well-executed, but there is room for improvement in communication and strategy.",The contribution from the IKEA Foundation was instrumental in the success of the project.,Jane Smith,May 2023,[email],The IKEA Foundation provided an exceptional donation to the Médicins Sans Frontières emergency fund for their operations to help people affected by the earthquake in Türkiye and northern Syria.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Donation: Better Shelter for Türkiye-Syria earthquake response [x],"Global Programs, more specifically Türkiye and Syria",GOAL 11. Sustainable Cities and Communities,Traditional Philanthropy,€10M [x],€10M [x],€0 [x],Per project,February 2023 [x],December 2023,100%,Closed,"IKEA Foundation [x], contributing 100%",Ali Mustafa,The Humanitarian Aid Consultancy Group,"To provide temporary housing solutions, receptions centres, health facilities and facilities for education to 5,000 households affected by the earthquake.",Quick response and delivery of temporary shelters,"Limited to providing shelter and basic facilities, more comprehensive reconstruction is needed",Possibility to expand the project to other areas affected by natural disasters,Unpredictable nature of earthquakes and potential future disasters,"The project was executed effectively and timely, providing much-needed relief to the earthquake victims.",8/10,9/10,8/10,7/10,8/10,"Overall, the project was successful and met the objectives. However, there is room for improvement in terms of organization and processes.",Looking forward to more partnership opportunities with the IKEA Foundation.,Jane Doe,"March 15, 2024",[email],"The IKEA Foundation supported Better Shelter to respond to the 2023 earthquake in southern Türkiye and northern Syria. With this support, Better Shelter donated 5,000 units to affected areas, providing people temporary housing solutions, receptions centres, health facilities and facilities for education.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Donation: Shine Campaign [x],"Global Programs. Considering the project's aim to end energy poverty, it's plausible that activities are focused in underdeveloped regions, including sub-Saharan Africa and parts of Asia.","Given the project's aim to end energy poverty, it aligns with GOAL 7. Affordable and Clean Energy.","Considering IKEA Foundation's involvement and the project's global reach, this falls under Corporate Social Responsibility (CSR).",€166.36K [x],€166.92K [x],€0.00 [x] (The project is fully funded),"Given the project's global reach, the funds are likely distributed 'Per project'.",February 2023 [x],"Assuming a project duration of two years, the plausible end date is February 2025.","Assuming IKEA Foundation as the primary funder, their contribution could be 100%.","Closed. Given that the project is fully funded, the funding status is likely closed.",Rockefeller Philanthropy Advisors [x] with a contribution of 100%.,Generated plausible manager's name: John Doe.,Generated plausible consultant's company: Energy Solutions International.,"The main objective is to end energy poverty in targeted regions, measured by the number of households gaining access to affordable and clean energy.",Strong partnership with Rockefeller Philanthropy Advisors and full funding secured.,Possible challenges in implementation due to the geographical spread of the project.,Significant potential to impact global energy poverty and contribute to UN's Sustainable Development Goals.,Economic instability in target regions might affect project implementation.,"The project is making good progress, with effective strategies in place.",8/10.,8/10.,9/10.,7/10.,7/10.,Partners are highly satisfied with the progress and the potential impact of the project.,None at this time.,Generated plausible author's name: Jane Smith.,"Assuming the update is made quarterly, the last update would have been in April 2024.",Generated plausible email address: [email].,The IKEA Foundation provided support to Rockefeller Philanthropy Advisors for the Shine global campaign to end energy poverty.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EAT-Lancet 2.0 [x],Global Programs,Zero Hunger,Corporate Social Responsibility (CSR),€3M [x],€1.50M [x],€1.50M [x],Per project,January 2023 [x],December 2025,50%,Open,IKEA Foundation [x] (50%) and EAT Foundation (50%),Dr. Elizabeth Thompson,Global Health & Nutrition Consulting Ltd.,To develop and implement a sustainable and healthy diet plan for a future population of 10 billion people.,Strong collaboration between IKEA Foundation and EAT Foundation.,Dependence on continued funding.,Potential to influence global nutrition and health policies.,Potential changes in global dietary preferences and climate change impacts.,"The project has shown significant progress, but there are challenges to overcome.",4 out of 5,3.5 out of 5,4.5 out of 5,4 out of 5,4.2 out of 5,"Overall, the project is well-managed, but there is room for improvement in strategic planning.",The project has the potential to make a significant impact on global health and nutrition.,Samuel Johnson,"June 1, 2024",[email],The IKEA Foundation is partnering with the EAT Foundation to support the EAT-Lancet 2.0 Commission. This brings together leading scientists to investigate how to feed a future population of 10 billion people a healthy diet within planetary boundaries.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
The Climate Story Fund [x],"Global Programs (not specified, so we can assume this project is worldwide)",GOAL 13. Climate Action,4. Community Investing,€3.95M [x],€1.71M [x],€2.24M [x],'Per project',January 2023 [x],December 2025,43.5%,Open,"IKEA Foundation (50%), Doc Society (50%)",Maria Gomez,Green Impact Consulting,Increase in climate action awareness by 30% in targeted communities,Unique storytelling approach tapping into underrepresented narratives,Limited reach in certain geographical areas,Potential to partner with global media entities for wider distribution,Changing political climates risking project execution,More localized engagement strategies are needed to increase impact,7.5/10,,,,,"Strong partnership with IKEA Foundation and Doc Society, more communication updates needed",Consider adding more local non-profit partners to increase reach,James Peterson,May 2024,[email],The Doc Society’s Climate Fund tells climate stories from the perspectives of people and communities who are underrepresented in current narratives. The IKEA Foundation supports this work because we believe it has the potential to help convince a much broader group of people to take bold climate action.,,7/10,7.8/10,8/10,7.2/10,,,,,,,,,,,,,,,,,,,,,,,,,,,
Climate Resilience Roadmap [x],"Africa, Democratic Republic of the Congo (16%), Kenya (41%), Rwanda (24%), Uganda (19%).",GOAL 13. Climate Action,Traditional Philanthropy,€5.10M [x],€1.68M [x],€3.42M [x],Per project,January 2023 [x],December 2025,35%,Open,"IKEA Foundation (65%), Root Capital (35%) [x]",John Doe,ABC Consultancy,Increase climate resilience for 100 small agri-businesses; Improve business management skills for 500 farmers.,Strong network of small agri-businesses,Limited resources for business management training,Potential for expansion to other regions in Africa,Climate change impacts could be more severe than anticipated,"Good progress so far, need to focus on business management skills training.",8/10,7/10,8/10,8/10,9/10,"Overall, partners are satisfied with the progress and communication.",More resources are required for business management training.,Jane Smith,15th June 2024,[email],"The IKEA Foundation is supporting Root Capital to provide small agri-businesses in East Africa with finance and business management skills to help them adapt to climate change. These businesses collaborate on climate resilient farming with smallholder farmers, strengthening resilience throughout the supply chain.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Economic inclusion as a pathway to self-reliance [x],"Continent - Africa, Country - Kenya and South Sudan",GOAL 8. Decent Work and Economic Growth,Traditional Philanthropy,€1.90M [x],€1.38M [x],€0.52M [x],Per project,January 2023 [x],December 2025,72%,Open,"IKEA Foundation (80%), Norwegian Refugee Council (20%) [x]",John Doe,ABC Consultancy Services,"Increase in individual incomes by 50%, creation of 500 new jobs, training of 2000 individuals.","Strong partnership with global organizations, robust funding, and strategic geographical focus.",Challenges in implementation due to political instability and remote locations.,Potential for scalability and replication in other African countries.,"Risk of funds misappropriation, potential political interference.","The project is progressing well, with significant outreach in the targeted communities. However, security concerns remain a challenge.",4/5,4/5,4/5,4/5,4/5,"Overall, the project is well-received, and the partners are satisfied with the progress. However, there are suggestions for improving communication and reporting processes.",N/A,Jane Smith,February 2024,[email],"The IKEA Foundation and the Norwegian Refugee Council are partnering to help forcibly displaced people and their host communities in Kenya and South Sudan to improve their livelihoods and self-reliance, while gathering evidence of what works.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scaling standardized climate and sustainability disclosure [x],Global Programs,GOAL 13. Climate Action,3. Corporate Social Responsibility (CSR),€2.33M [x],€1.74M [x],€0.59M [x],Per project,December 2022 [x],December 2023,75%,Open,IKEA Foundation [x],Johanna Andersson,IFRS Foundation,Global standards for companies’ disclosure of sustainability-related risks and opportunities,Global reach and impact,Challenges in standardizing across varying environmental regulations,Driving global sustainability practices in companies,Resistance from businesses to comply,Remarkable progress in standardization efforts,8.5/10,8/10,9/10,8/10,8.5/10,"Excellent collaboration and execution, some improvements needed in communication",Looking forward to more progress in the coming year,Samuel Peterson,May 2024,[email],The IKEA Foundation supports the work of the IFRS Foundation’s International Sustainability Standards Board to develop global standards for companies’ disclosure of sustainability-related risks and opportunities to help investors make informed decisions.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Powering Health [x],"India, Asia",Goal 7. Affordable and Clean Energy,Traditional Philanthropy,€48M [x],€19.80M [x],€28.20M [x],Per project,December 2022 [x],December 2026,41.25%,Open,IKEA Foundation [x] (100% contribution),Rajesh Kumar,Green Energy Consulting Ltd.,"To integrate sustainable energy solutions, efficient equipment and energy design elements into 25,000 health care facilities across India by 2026.",Strong support from IKEA Foundation and local government.,Potential for supply chain disruptions due to volatile international markets.,"High potential for positive impact on Indian healthcare facilities, and setting an example for other countries.",Potential legal and regulatory risks in India.,"The project is progressing well, with a strong partnership with the IKEA Foundation.",8.5/10,8.8/10,8.3/10,8.2/10,8.6/10,"Overall, the partners are satisfied with the progress of the project and the support from the IKEA Foundation.",The project has the potential to significantly improve healthcare facilities in India.,Anita Desai,"June 15, 2024",[email],"The IKEA Foundation is supporting SELCO to integrate sustainable energy solutions, efficient equipment and energy design elements into 25,000 health care facilities across India by 2026.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Donation: Uganda Ebola emergency support [x],"Africa, Uganda, Kampala",GOAL 3. Good Health and Well-being,Traditional Philanthropy,"1,000,000 Euros [x]","1,000,000 Euros [x]",0 Euros [x],Per project,December 2022 [x],December 2023,100%,Closed,IKEA Foundation (100%) [x],John Doe,Global Health Consulting Ltd.,Reduction in Ebola cases by 50% within one year,Strong partnership with local health authorities,Limited resources for widespread community outreach,Opportunity for expansion of preventive measures in neighboring regions,Potential for resurgence of Ebola cases,The project has been successful in containing the spread of Ebola within Uganda.,4.5/5,4.2/5,4.6/5,4.3/5,4.4/5,"Overall, the project is well-organized and effectively managed. Communication between partners is commendable.",More efforts can be put into community outreach and awareness programs.,Jane Smith,"June 15, 2024",[email],The IKEA Foundation provided an exceptional donation to the Médicins Sans Frontières emergency fund for their operations to prevent increased Ebola incidence across Uganda.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Donation: Uganda Ebola emergency support [x],"Africa, Uganda, Kampala [x]",GOAL 3. Good Health and Well-being,Traditional Philanthropy,€1M [x],€1M [x],€0 [x],Per project,December 2022 [x],December 2023,100%,Closed,IKEA Foundation [x],Dr. Joseph Kibwika,Médecins Sans Frontières (MSF) [x],Reduce Ebola incidence by 30% within a year,Quick response to Ebola outbreak,Limited resources for widespread implementation,Potential to expand healthcare infrastructure in Uganda,Potential for Ebola resurgence if not adequately contained,The project has been successful in curbing the spread of Ebola in the targeted communities.,8/10,8/10,7.5/10,7/10,9/10,"The project was well executed, but there is room for improvement in terms of resource allocation.",Consideration should be made for long-term healthcare infrastructure development.,Dr. Sarah Williams,May 2024,[email],The IKEA Foundation provided an exceptional donation to the Médicins Sans Frontières emergency fund for their operations to prevent increased Ebola incidence across Uganda.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[x] Sustainable Market Inclusive Livelihood Pathways to Self-Reliance (SMILES),"[x] Africa, Uganda, Kyangwali and Kyaka II Refugee Settlements",GOAL 1. No Poverty,Traditional Philanthropy,[x] €25M,[x] €9.61M,€15.39M,Per project,[x] November 2022,November 2025,38%,Open,IKEA Foundation (100%),John Doe,ABC Consulting Co.,"Improve the livelihoods and self-resilience of 10,000 participating residents by 2025.",Strong partnership with IKEA Foundation and AVSI Foundation.,Potential challenges in integrating the individual-upliftment graduation model with the market system development approach.,Opportunity for refugees to become self-reliant and improve their livelihoods.,Potential political instability or changes in refugee policy in Uganda.,"The project has shown strong initial results. However, ongoing support and monitoring are required to ensure the sustainability of the project.",8/10,8/10,9/10,8/10,7/10,"The project is well organized, and the communication among partners is good. However, there is a room for improvement.",The project has a great potential to create a significant impact on the lives of refugees and hosts in Uganda.,Jane Smith,"June 17, 2024",[email],"AVSI Foundation and the IKEA Foundation work with refugees and host-community households in the Kyangwali and the Kyaka II Refugee Settlements in Uganda, delivering sustainable livelihoods through two simultaneous strategies: an ongoing individual-upliftment graduation model integrated with a market system development approach. Through these two approaches, the goal is to improve the livelihoods and self-resilience of participating residents.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Clean Air Fund [x],"Africa (20%), Asia (20%), Europe (25%), Global Programs (35%)",GOAL 13. Climate Action,Traditional Philanthropy,€38.55M [x],€5M [x],€33.55M [x],Per request,November 2022 [x],November 2027,50%,Open,"IKEA Foundation (50%), Clean Air Fund (50%) [x]",Dr. Emily Smith,Global Climate Consulting,"Reduce air pollution by 30% in targeted areas, improve the health of 1 million children and adults",Strong partnership with IKEA foundation and Clean Air Fund,Limited funding sources,Potential for expansion to other continents,Political instability in some targeted regions,The project is progressing well with significant potential for positive impacts.,8.5/10,7/10,9/10,8/10,8.5/10,Positive feedback on the project's objectives and impacts. Suggestions for more diverse funding sources.,The project shows promise in promoting climate action and improving health conditions.,John Doe,May 2024,[email],The IKEA Foundation is partnering with the Clean Air Fund to improve the health of children and adults by tackling air pollution and accelerating climate action.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Displaced Livelihoods Initiative [x],Global Programs (100%),GOAL 1. No Poverty,1. Traditional Philanthropy,€9.61M [x],€2.33M [x],€7.28M [x],Per project,November 2022 [x],November 2027,100%,Open,Innovations for Poverty Action (100%) [x],Dr. Amelia Roberts,Abdul Latif Jameel Poverty Action Lab (J-PAL),"Generate sustainable livelihoods for 100,000 displaced persons by 2027.",Strong partnership with experienced organizations.,High level of uncertainty due to the complex nature of displacement.,Potential to create a model for other organizations to follow.,Political instability in displacement areas.,"The project is progressing well, despite some initial challenges.",8/10,7/10,9/10,8/10,7/10,Partners are satisfied with the project's progress and the commitment of all stakeholders.,The project has the potential to make a significant impact on the lives of displaced persons.,Benjamin Thompson,15 June 2024,[email],The IKEA Foundation is supporting Innovations for Poverty Action (IPA) and the Abdul Latif Jameel Poverty Action Lab (J-PAL) to create the world’s first dedicated research fund that will generate evidence on livelihoods interventions for displaced populations.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
From Waste to Work [x],"Continent - Africa, Country - Kenya, City - Nairobi",Goal 12. Responsible Consumption and Production,Traditional Philanthropy,€3.73M [x],€2M [x],€1.73M [x],Per project,November 2022 [x],November 2025,70%,Open,"IKEA Foundation [x], VSO Nederland (30%)",John Doe,Sustainable Solutions Ltd.,Increase the amount of recycled waste by 30% within three years.,Empowering young entrepreneurs,Dependence on external funding,Expansion to other Kenyan cities,Potential lack of market for recycled products,The project is successfully addressing the problem of waste in Kenya and should be extended.,8/10,7/10,9/10,8/10,7/10,The project is well managed and the communication is clear.,Consider exploring new markets for the recycled products.,Jane Smith,May 2024,[email],"In Kenya, a large amount of waste that could be recycled goes to landfills, where it emits high levels of methane. Young waste entrepreneurs are working to address this problem but lack skills, finance and access to fair markets for their products. Waste to Work addreseses these challenges and supports these entrepreneurs to grow their enterprises, link them with large recyclers and increase the amount of waste they collect and recycle.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Refugee-led Research Hub Nairobi [x],"Continent - Africa, Country - Kenya, City - Nairobi",Quality Education,Traditional Philanthropy,€1.05M [x],€1.05M [x],€0 [x],Per project,November 2022 [x],November 2025,100%,Closed,"IKEA Foundation [x], Contribution: 100%",Dr. James Mwangi,Oxford University Consultancy Services,Train and certify 50 researchers with lived experiences of displacement,Leveraging experienced researchers from the refugee community,Limited resources for extensive research,Opportunity to influence policy on refugee and forced migration studies,Potential political instability,The project has been successful in empowering researchers from displaced communities,4.5/5,4/5,5/5,4.5/5,4/5,The partners are satisfied with the progress of the project and the impact it's creating,More resources should be allocated to support more researchers,Dr. Sarah Williams,"June 1, 2024",[email],The partnership between the University of Oxford and the IKEA Foundation supports East African researchers with lived experiences of displacement to become leaders in the field of refugee and forced migration studies.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[x] Self-reliance and resilience for refugees and host communities in Uganda,"[x] Uganda, Africa",GOAL 1. No Poverty,Corporate Social Responsibility (CSR),[x] €2.68M,[x] €870.54K,[x] €1.81M,Per project,[x] November 2022,November 2025,50%,Open,"[x] UNHCR, the UN Refugee Agency (70%), IKEA Foundation (30%)",John Doe,ABC Consulting Ltd.,Reduce poverty among refugees and host communities by 30% by the end of the project.,Strong partnership with UNHCR and local communities.,Limited resources for the large refugee population.,Potential for significant improvement in living conditions and livelihoods for refugees and host communities.,Political instability in the region.,The project has shown promising results with a significant number of refugees and host residents reporting better access to resources and improved living conditions.,8/10,7/10,9/10,8/10,8/10,High satisfaction with the project's impact on reducing poverty among refugees and host communities.,Further funding is needed to fully achieve the project's goals.,Jane Smith,15th June 2024,[email],"UNHCR, the UN Refugee Agency, and the IKEA Foundation are working together in Uganda to help people forced to flee and their host communities build sustainable livelihoods and advocate for refugees’ rights to be applied.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Scaling regenerative black soldier fly farming along with vegetable push-pull cropping systems in rural Kenya, Rwanda and Uganda [x]","Continent - Africa, Countries - Kenya (37%), Rwanda (28%), Uganda (35%)",GOAL 2. Zero Hunger,Donor-Advised Funds (DAFs),€5.10M [x],€2.08M [x],€3.02M [x],Per project,October 2022 [x],October 2027,40%,Open,"IKEA Foundation (60%), Anonymous Donor (40%) [x]",Dr. Jane Kiplagat,Green Growth Consultancy,"Increase in crop yield by 30%, Reduction in pesticide usage by 50%, Improvement in the livelihood of 5000 smallholder farmers.","Innovative approach to farming and pest control, strong partnership with IKEA Foundation.","Dependence on external funding, potential resistance from local communities to new farming methods.","Expansion to other African countries, potential for global recognition and additional funding.","Climate change affecting farming conditions, potential for local government policy changes affecting project feasibility.",The project is progressing well with positive feedback from participating farmers. Continued support and monitoring are necessary to ensure scalability and sustainability.,8.5/10,8/10,9/10,8.5/10,9/10,"Overall, stakeholders are satisfied with the project's progress. There is a need for enhanced community engagement to increase local support.",The project's innovative use of insects for farming has attracted global attention and can potentially be replicated in other regions.,Dr. Samuel Ochieng,1st June 2024,[email],"ICIPE and the IKEA Foundation are scaling up two insect-based farming methods to help smallholder farmers in Kenya, Uganda and Rwanda improve both their health and livelihoods, while avoiding fertilisers and pesticides that harm the planet.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
