1. Project name,2. Geography,3. UN Goal,4. Type of giving,5. Total Budget,6. Amount funded,7. Amount still to be funded,8. Distribution type,9. Start date,10. End date,11. Our contribution to this project,12. Funding status,13. Partnerships sponsor(s),14. Partnerships project manager,15. Partnerships consultant,16. Results objectives (KPI),17. Latest review SWOT Strength,18. Latest review SWOT Weaknesses,19. Latest review SWOT Opportunity,20. Latest review SWOT Threat,21. Latest review comments,22. Satisfaction Ranking overall,23. Satisfaction Ranking overall Strat,24. Satisfaction Ranking overall partners,25. Satisfaction Ranking overall organisation & processes,26. Satisfaction Ranking overall communication,27. Satisfaction comments,28. Other comments,29. Author,30. Date of last update,31. Contact details,32. Description,25. Satisfaction Ranking overall organization & processes,23. Satisfaction Ranking Strat,24. Satisfaction Ranking partners,25. Satisfaction Ranking organisation & processes,26. Satisfaction Ranking communication,1. Project Name,4. Type of Giving,6. Amount Funded,7. Amount Still to be Funded,8. Distribution Type,9. Start Date,10. End Date,11. Our Contribution to this Project,12. Funding Status,13. Partnerships Sponsor(s),14. Partnerships Project Manager,15. Partnerships Consultant,16. Results Objectives (KPI),17. Latest Review SWOT Strength,18. Latest Review SWOT Weakness,19. Latest Review SWOT Opportunity,20. Latest Review SWOT Threat,21. Latest Review Comments,22. Satisfaction Ranking Overall,23. Satisfaction Ranking Overall Strat,24. Satisfaction Ranking Overall Partners,25. Satisfaction Ranking Overall Organisation & Processes,26. Satisfaction Ranking Overall Communication,27. Satisfaction Comments,28. Other Comments,30. Date of Last Update,31. Contact Details
"Reduce, Reuse, Recycle Rice Initiative for Climate Smart Agriculture Phase Two (R4iCSA-II) [x]","Continent - Africa, Country - Kenya 50%, Uganda 50%.",GOAL 13. Climate Action,Corporate Social Responsibility (CSR),€5.54M [x],€1.74M [x],€3.8M [x],Per project,October 2022 [x],October 2025,70%,Open,"IKEA Foundation (70%), Kilimo Trust (30%) [x]",Samuel Ochieng,Jengo Consulting LTD,Transition 5000 farmers to regenerative rice farming methods by 2025,Strong partnership with Kilimo Trust and experienced project management team,Limited funding for the vast scale of the project,Regenerative farming methods could become a model for other regions,Climate change could negatively impact farming seasons,"The project is on track, but there is a need for additional funding to reach more farmers.",7/10,7/10,8/10,7/10,6/10,There is a need for better communication between all stakeholders.,"The project has a potential for high impact, but requires more support and funding.",Jane Doe,May 2024,[email],The IKEA Foundation is partnering with Kilimo Trust to support rice farmers in Kenya and Uganda to transition to regenerative rice farming methods that can improve their livelihoods while restoring and protecting the environment.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Regen10 [x],Global Programs (100%),GOAL 2. Zero Hunger,Corporate Social Responsibility (CSR),€6.01M [x],€4.27M [x],€1.74M [x],Per project,September 2022 [x],September 2025,15%,Open,"IKEA Foundation (85%) [x], Regen10 (15%)",John Doe,ABC Consultancy Ltd.,"Enhance food production efficiency, reduce greenhouse gas emissions from food production by 30%, and improve the livelihoods of 10,000 farmers.",Strong partnership with IKEA Foundation and Regen10,Limited local support in some regions,"Transform global food systems, benefiting people, nature, and climate.",Regulatory changes in global food systems,Project has made significant strides in developing a common outcomes framework.,7/10,8/10,7/10,6/10,7/10,There is room for improvement in organisation and processes.,More local support is needed to fully realize the project's objectives.,Jane Smith,"June 1, 2024",[email],"The IKEA Foundation is partnering with Regen10 to identify what it takes to shift to regenerative approaches, develop a common outcomes framework and speed up the transformation of global food systems, so food is produced in ways that benefit people, nature and the climate.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Financial Inclusion Improves Livelihoods Out Of Plastics (FINILOOP) [x],"Asia, India, three unspecified cities",GOAL 12. Responsible Consumption and Production,Traditional Philanthropy,3.56M Euros (approximately 4.2M USD) [x],1M Euros (approximately 1.18M USD) [x],2.56M Euros (approximately 3.02M USD) [x],Per project,August 2022 [x],August 2025,28%,Open,"IKEA Foundation [x], WASTE [x] (50% contribution each)",Sunita Patel,EcoConsult India Pvt. Ltd.,"Increase plastic recycling rates by 75% in the target cities, establish sustainable livelihoods for 2000 informal waste workers by 2025","Established partnership with local waste management organizations, strong funding",Limited awareness about recycling among local population,Potential for scalability to other cities in India and Asia,"Political instability, potential resistance from local waste management mafia","Positive progress, need to intensify awareness campaigns",7/10,8/10,7/10,6/10,7/10,"Good initial progress, but need to improve communication among partners",Ensure safety and fair wages for informal waste workers,Madhav Sharma,"June 1, 2024",[email],The IKEA Foundation is partnering with WASTE to support three cities in India to increase plastic recycling rates while creating sustainable livelihoods for informal waste workers.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Green for Access First Loss Facility [x],Eastern Africa,GOAL 7. Affordable and Clean Energy,5. Venture Philanthropy,€2.31M [x],€2.07M [x],€240K [x],Per project,August 2022 [x],August 2025,90%,Open,"IKEA Foundation [x] (80%), Local government (20%)",John Doe,ABC Consulting Services,"Increase in renewable energy consumption by 30%, Improvement in livelihoods of 10,000 households","Strong backing from an internationally recognized foundation, IKEA",Dependence on local government support,High demand for renewable energy in Eastern Africa,Political instability may affect project implementation,"The project is progressing as planned, with some minor issues that are being addressed.",8/10,8/10,7/10,7/10,9/10,"Overall, the project is well-received and achieving its goals. Communication has been excellent.",Local government support could be improved.,Jane Smith,April 2024,[email],The IKEA Foundation is supporting CLASP to unlock local financing for renewable energy companies in Africa and their customers. This will empower people on low incomes to invest in solar appliances that can make their livelihoods more productive and enhance access to healthcare.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[x] Green for Access First Loss Facility,Eastern Africa (100%),GOAL 7. Affordable and Clean Energy,5. Venture Philanthropy,[x] €2.31M,[x] €2.07M,[x] €0.24M,Per project,[x] August 2022,August 2025,90%,Open,"[x] IKEA Foundation (70%), CLASP (30%)",John Doe,Green Energy Solutions Ltd.,"Increase access to renewable energy by 30,000 households in the first year.",Strong backing from reputable organizations,Limited local expertise in renewable energy,Large untapped market for renewable energy in East Africa,Regulatory changes in energy sector,"The project is on track, some minor issues with logistics.",4.5 out of 5,4 out of 5,4.2 out of 5,4.8 out of 5,4.3 out of 5,"Overall positive feedback, with some room for improvement in communication.",The project is well-received in the local communities.,Jane Smith,"June 3, 2024",[email],The IKEA Foundation is supporting CLASP to unlock local financing for renewable energy companies in Africa and their customers. This will empower people on low incomes to invest in solar appliances that can make their livelihoods more productive and enhance access to healthcare.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Accelerating climate action on boards [x],Global Programs,GOAL 13. Climate Action,3. Corporate Social Responsibility (CSR),€2.69M [x],€802.42K [x],€1.89M [x],Per project,August 2022 [x],August 2025,30%,Open,"IKEA Foundation [x], Contribution: 70%",Dr. James Patterson,"Hughes Hall, University of Cambridge [x]",Increase in corporate climate action initiatives by 50% by the end of project,Strong academic support and corporate sponsorship,Potential resistance from corporations to climate action,Opportunity to make significant impact on global climate change mitigation,Changes in global economic situation could affect funding,"Progressing as per the project timeline, increased corporate engagement observed",4/5,4/5,3.5/5,4/5,3.5/5,"Generally satisfied with project progress, room for improvement in partner engagement",Continued efforts needed to maintain corporate interest in climate action,Dr. Jane Smith,May 2024,[email],"The IKEA Foundation’s partnership with the Centre for Climate Engagement at Hughes Hall, University of Cambridge will empower company directors to steer their corporations to take effective climate action.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
The power of business as a change agent for children’s rights [x],Global Programs (100%) [x],GOAL 10. Reduced Inequality,Corporate Social Responsibility (CSR),€1.3M [x],€300K [x],€1M [x],Per project,August 2022 [x],August 2026,80%,Open,"IKEA Foundation [x], Contribution: 60%, Other sponsors: Global Child Forum, Contribution: 40%",Richard Svensson,Children's Rights Advocacy Group,Enhance children's rights in 100 companies by 2025.,Strong corporate backing and worldwide reach.,Difficulty in monitoring and enforcing children's rights in all business operations.,Opportunity to set a new global standard for children's rights in business.,Possible resistance from businesses due to additional costs.,"Progress has been steady, but more active participation from businesses is required.",7/10,7/10,8/10,6/10,8/10,"Overall, partners express satisfaction with the project's direction and objectives but indicate room for improvement in organisational processes.",A more robust enforcement mechanism is needed to ensure businesses meet children's rights standards.,Anna Johansson,June 2024,[email],The Global Child Forum and the IKEA Foundation are supporting businesses to put children’s rights at the heart of their operations and to protect and promote these rights in their communities.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Green Entrepreneurship Accelerator Programme [x],"Asia, India, No specific city mentioned, let's assume New Delhi.",GOAL 13. Climate Action,Corporate Social Responsibility (CSR),€3.42M [x],€982.51K [x],€2.44M [x],Per project,August 2022 [x],August 2025,28.7%,Open,"IKEA Foundation (70%), TechnoServe (30%) [x]",Anand Patel,Green Tech Solutions Pvt Ltd,To reach and economically stabilize approximately 400 green small and growing businesses in India and increase their environmental impact.,Strong partnership with TechnoServe and the potential for significant environmental impact.,Limited geographic reach within India.,Expanding the project to other regions in India and potentially other countries.,Economic instability in the region can affect the progress of the project.,"The project has made significant progress in a short period, and it promises a good environmental impact.",8/10,8/10,8.5/10,7.5/10,7.5/10,The project is well managed and is on track to achieve its goals.,The project could benefit from an expanded geographical reach within India.,Rahul Sharma,September 2023,[email],The IKEA Foundation is partnering with TechnoServe to help approximately 400 green small and growing businesses in India become economically sustainable and increase their environmental impact.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
African Food Fellowship [x],"Continent - Africa, Country - Kenya & Rwanda, City - Not specified, let's choose Nairobi, Kenya and Kigali, Rwanda.",GOAL 2. Zero Hunger,Corporate Social Responsibility (CSR),€8.80M [x],€2.41M [x],€6.39M [x],Per project,August 2022 [x],August 2027,27%,Open,IKEA Foundation [x] (100%),Dr. Samuel Kariuki,Wasafiri Consulting,Increased productivity and sustainability in the agriculture sector in Kenya and Rwanda; Reduction in food insecurity in the target regions.,Strong collaboration with local communities and government agencies.,Limited resources for large scale implementation.,Possibility of expanding the project to other African countries facing food insecurity.,Climate change impact on agricultural productivity.,"The project shows great promise, but needs more funding to reach its full potential.",7/10,8/10,6/10,8/10,7/10,"Overall, the project is well-managed and has a clear strategic vision, but communication with partners could be improved.",The project could benefit from additional technical expertise in sustainable agriculture practices.,Dr. Jane Mwangi,May 2024,[email],"The IKEA Foundation is supporting Wageningen University   Research and Wasafiri to develop the African Food Fellowship. The fellowship will empower local leaders in Kenya and Rwanda to transform food systems, so they are regenerative, circular and inclusive .",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Livelihoods and Inclusion for Transformation (LIFT) in Northern Kenya [x],"Kenya, Africa, specifically Northern Kenya.",GOAL 1. No Poverty & GOAL 15. Life on Land,Corporate Social Responsibility (CSR),€10.17M [x],€4.55M [x],€5.62M [x],'Per project',August 2022 [x],August 2027,45%,Open,IKEA Foundation [x] with a 100% contribution.,John Doe,ABC Consulting Ltd.,To establish at least 100 green enterprises in Northern Kenya by 2025.,Strong partnership with a reputable organization (IKEA Foundation),Challenges in reaching remote areas in Northern Kenya.,Untapped green enterprise sector in the region.,Political instability and climate change.,"The project is on track, although challenges in logistics have been encountered.",7/10,8/10,7/10,6/10,7/10,"Generally satisfied, but improvement needed in communication.",The project has a high potential for positive environmental and social impact.,Jane Smith,"June 1, 2024",[email],"The Boma Project and the IKEA Foundation are partnering to help people living in poverty in northern Kenya improve their livelihoods by setting up green enterprises that will improve their incomes and protect the environment, including critical forest ecosystems.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
African Climate Foundation [x],Africa (100%),GOAL 13. Climate Action,Corporate Social Responsibility (CSR),€2.44M [x],€1.58M [x],"€860,000 [x]",Per project,August 2022 [x],August 2025,65%,Open,IKEA Foundation (100%) [x],John Doe,Climate Change Solutions Ltd.,"Reduction of CO2 emissions by 20% in the first year, improve resilience of 50 communities by the end of the project.",Robust local partnerships and strong community engagement.,Limited technology for monitoring and evaluation.,Opportunity to leverage further funding from other international organizations for expanded impact.,Political instability in certain regions may hamper project implementation.,"The project is progressing well with promising early results, although improved technology for monitoring and evaluation is recommended.",4/5,3/5,4/5,4/5,4.5/5,"The partners are satisfied with the progress, but recommend more strategic planning for long-term sustainability.",The project has the potential to create significant positive impacts for communities dealing with climate change in Africa.,Jane Smith,"June 1, 2024",[email],The partnership between the African Climate Foundation and the IKEA Foundation supports an African-led climate development pathway that reduces and avoids emissions while helping communities to increase their resilience.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GPA Inclusive Evidence Programme [x],Global Programs (100%),Goal 7. Affordable and Clean Energy,Traditional Philanthropy,€534.11K [x],€374.87K [x],€159.24K [x],Per Project,July 2022 [x],July 2025,70%,Open,"IKEA Foundation (50%), UNITAR (50%) [x]",John Doe,Green Energy Consults Inc.,Increase the use of renewable energy by 30% in target communities,Effective collaboration with UNITAR,Slow implementation process,Potential for replication in other displaced communities,Political instability in some target locations,The project is progressing well despite some minor setbacks. Continuous monitoring and evaluation are necessary.,7/10,6/10,8/10,7/10,7/10,"The communication between partners has been excellent, but there's room for improvement in strategic planning.",The project has great potential to make a significant impact in improving the lives of displaced individuals through renewable energy.,Jane Smith,"June 1, 2024",[email],The IKEA Foundation is supporting a platform by the UN Institute for Training and Research (UNITAR) to gather evidence on how renewable energy programmes can improve the lives and livelihoods of people who have been forced to flee their homes.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Diesel genset disruption accelerator [x],"Global Programs (50%), India (25%), Nigeria (25%)",GOAL 7. Affordable and Clean Energy,Corporate Social Responsibility (CSR),€679.95K [x],€679.95K [x],$0 [x],Per project,July 2022 [x],July 2024,100%,Closed,IKEA Foundation (100%) [x],John Doe,Carbon Trust,Achieve full replacement of diesel generators in selected areas within two years,Strong corporate backing and clear sustainability objective,Reliance on specific regional markets,Expansion to other developing markets,Regulatory changes and market volatility,"Project is progressing as expected, with positive indications from target markets.",8/10,7/10,9/10,8/10,8/10,Most stakeholders are satisfied with the project's progress and communication.,Further expansion plans under consideration.,Jane Smith,May 2024,[email],"The IKEA Foundation is supporting the Carbon Trust to design and kick-start its Zero Emission Generators (ZE-Gen) initiative, which aims to replace fossil fuel generators with renewable energy-based alternatives across Africa and Asia Pacific.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Global Methane Hub [x],"Since the project is referred to as ""Global Programs,"" it spans across multiple continents, countries, and cities.","Considering the project's focus on reducing methane emissions, it aligns with GOAL 13. Climate Action.","Given IKEA Foundation's involvement, this would likely fall under Corporate Social Responsibility (CSR).",€19.14M [x],€10.01M [x],"With €10.01M already funded from a total budget of €19.14M, the amount still needed is approximately €9.13M [x]","Given the global scale of the project, the distribution type would likely be 'Per project'.",June 2022 [x],"Given the scale and importance of the project, a plausible end date could be December 2025.",Let's assume our contribution to this project was 50%.,"Given the amount still needed, the funding status is likely Open.",The primary sponsor is the IKEA Foundation with a 100% contribution [x].,A plausible project manager could be Dr. Emma Green.,A suitable consultant company could be Environmental Impact Solutions Ltd.,Reduction of global methane emissions by 25% by 2025.,Strong financial backing from the IKEA Foundation.,Coordination challenges due to the global scale of the project.,Potential for significant impact on global climate change mitigation.,Regulatory hurdles in different countries may slow down progress.,"The project has made substantial progress, but improvements can be made in international coordination.",8/10,8/10,7/10,7/10,8/10,"Overall good performance, though there is room for improvement in partner coordination and process management.",The project has the potential to make a significant impact on climate change mitigation.,Dr. John Doe,"June 17, 2024",[email],"The IKEA Foundation is a part of the Global Methane Hub, a major philanthropic initiative to support nations that have pledged to rapidly reduce their methane emissions.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
XPF Programme [x],Global Programs (100%),Partnerships to achieve the Goal,Corporate Social Responsibility (CSR),€8.5M [x],€2.5M [x],€6M [x],Per project,June 2022 [x],June 2025,50%,Open,"IKEA Foundation [x] (70%), World Benchmarking Alliance (30%)",Dr. Roberta Stevens,Global Impact Strategies Inc.,Increase in number of companies contributing to UN's sustainable development goals by 60% by end of project.,Strong partnership with influential organizations.,Dependence on a limited number of funding sources.,Ability to influence a large number of companies globally.,Economic uncertainties affecting corporate philanthropy.,"Project is on track, but more diversified funding sources are recommended.",4/5,4.5/5,4/5,3.5/5,4/5,"Overall, most partners are satisfied with the project's progress and management.",More proactive communication strategy is suggested.,Lucy Johnson,"June 12, 2024",[email],"The IKEA Foundation is supporting the World Benchmarking Alliance to develop benchmarks that compare how the world’s 2,000 most influential companies are contributing to the UN’s sustainable development goals.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
The “Global We” for Climate Action [x],"Global Programs (100%) - As it is a global program, the project is happening all around the world.","Given the project's focus on public engagement and climate conversations, it aligns with GOAL 13. Climate Action.","Considering the project's global reach and focus on public engagement, this seems to align best with 3. Corporate Social Responsibility (CSR).",€1.55M [x],€1.55M [x],"As the total budget and amount funded are the same, it is safe to assume there is no remaining amount to be funded [x].","Due to the nature of the project, the distribution is likely 'Per project'.",June 2022 [x],"Given the nature of the project, it's plausible the end date could be June 2024.","Given the information, it seems that we funded 100% of the project.","As the total budget and amount funded are the same, the funding status is 'Closed'.",The project is sponsored by the IKEA Foundation and the Museum for the United Nations – UN Live [x].,"For the purpose of this project, let's say the project manager is a fictional person named 'John Doe'.",The consultant for this project could be a fictional company named 'Global Climate Solutions Ltd'.,To engage at least 1 million people globally in climate conversations and inspire 50% of them to take personal actions towards climate change.,The project's strength is its global reach and ability to engage people in important climate conversations.,A potential weakness could be the challenge of tracking and measuring the impact of these conversations.,The project has the opportunity to foster a global community dedicated to climate action.,The main threat could be the lack of active participation from the public.,The project has been successful in initiating significant global conversations around climate action.,8.5/10,8/10,9/10,9/10,8/10,"The project has been well received overall, with high satisfaction ratings from partners and participants.",The project has demonstrated the power of conversation in driving climate action.,The author of this synthetic information could be a fictional individual named 'Jane Smith'.,"May 1, 2024",The contact for this project could be a fictional email address such as '[email]'.,"The IKEA Foundation is supporting “Global We for Climate Action”, an immersive public engagement experience by the Museum for the United Nations – UN Live, sparking inclusive global climate conversations, bringing together new voices in eye-to-eye conversations with those who are making and influencing decisions. It is a platform to share ideas and inspire new ways of working together to protect the planet.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
XPF Programme [x],Global Programs,GOAL 17. Partnerships to achieve the Goal,Traditional Philanthropy,€8.50M [x],€2.50M [x],€6.00M [x],Per project,June 2022 [x],June 2025,30%,Open,"IKEA Foundation [x], UN Sustainable Development Solutions Network (20% contribution), Business and Sustainable Development Commission (15% contribution)",Dr. Alice Thompson,CSR Europe,To develop and implement sustainable benchmarking strategies for 2000 influential companies by 2025.,Strong backing and support from reputable international organizations.,Dependence on corporate transparency and willingness to share data.,Increasing global interest in corporate sustainability performance.,"Competitive benchmarking initiatives, potential lack of cooperation from targeted companies.","The project has shown promising progress, but requires more active engagement and transparency from participating companies.",4.5/5,4.2/5,4.7/5,4.6/5,4.8/5,"The project team has shown a strong commitment to achieving set objectives. However, more focus is needed on improving communication strategies.",The project has the potential to significantly influence corporate sustainability strategies globally if executed successfully.,James Patterson,May 2024,[email],"The IKEA Foundation is supporting the World Benchmarking Alliance to develop benchmarks that compare how the world’s 2,000 most influential companies are contributing to the UN’s sustainable development goals.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
The “Global We” for Climate Action [x],Global Programs (100%),GOAL 13. Climate Action,3. Corporate Social Responsibility (CSR),€1.55M [x],€1.55M [x],$0 [x],'Per project',June 2022 [x],June 2024,100%,Closed,IKEA Foundation [x] (100% contribution),John Doe,Green Planet Consulting Ltd.,To spark inclusive global climate conversations and inspire new ways of working together to protect the planet.,Utilizes an immersive public engagement experience to promote climate action.,Limited reach in underdeveloped regions.,Potential to influence global climate policy through collective action.,Resistance from climate change deniers and lack of political will in some regions.,"The project has been successful in sparking global conversations about climate change. However, more efforts are needed to reach underdeveloped regions.",8/10,7/10,9/10,8/10,8/10,"Overall, the project has been well-received with high engagement rates. However, there is room for improvement in strategic planning.",The project is a unique initiative that presents an opportunity for individuals to directly engage in global climate conversations.,Jane Smith,"June 17, 2024",[email],"The IKEA Foundation is supporting “Global We for Climate Action”, an immersive public engagement experience by the Museum for the United Nations – UN Live, sparking inclusive global climate conversations, bringing together new voices in eye-to-eye conversations with those who are making and influencing decisions. It is a platform to share ideas and inspire new ways of working together to protect the planet.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Knowledge, voices and actions to empower and create opportunities for migrants, refugees, and people in crisis [x]","Global Programs, unspecified location. Let's assume it is majorly focused on the Middle East, specifically Syria.",GOAL 10. Reduced Inequality,Traditional Philanthropy,€1.64M [x],€822.51K [x],€817.49K [x],'Per project',May 2022 [x],May 2025,70%,Open,"IKEA Foundation (60%), Overseas Development Institute (ODI) (40%) [x]",John Doe,ABC Consulting,"Empower 10,000 migrants and refugees by 2025 through policy changes and public opinion.",Strong partnership between IKEA Foundation and ODI,Lack of local governmental support,Potential to influence global policy on refugees and migrants.,Political instability in target locations,"The project has been making significant progress, however, there are challenges to be addressed.",7/10,6/10,8/10,7/10,7/10,There is a need for improved communication between partners.,The project has potential for great impact if all stakeholders work together.,Jane Smith,"June 1, 2024",[email],The IKEA Foundation is working in partnership with ODI to advocate for changes in policy and public opinion that empower people who’ve been forced to flee to thrive in their new communities.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Efficiency for Access Coaltion [x],"East Africa and India - Specific countries: Ethiopia, Kenya, Rwanda, Tanzania, Uganda, and India.",Goal 7. Affordable and Clean Energy,Corporate Social Responsibility (CSR),€16.13M [x],€3.17M [x],€12.96M [x],Per project,May 2022 [x],May 2027,20%,Open,"IKEA Foundation [x] (50%), CLASP (30%), Other donors (20%)",John Doe [x],ABC Consulting [x],"Reduce emissions, improve productivity of livelihoods, and increase access to energy-efficient solar appliances [x]",Strong partnerships and substantial funding [x],Limited reach in rural areas [x],Expansion to other developing countries [x],Political instability in some regions [x],"The project has shown significant progress in its initial phase. However, there are opportunities for improvement, especially in expanding reach to rural areas. [x]",8/10,8/10,9/10,7/10,7/10,"Generally, the project is well-received, but there is room for improvement in communication and organizational processes.",The project has potential for expansion and could benefit from additional funding.,Jane Smith [x],"June 15, 2024 [x]",[email] [x],"The Efficiency for Access Coalition helps people living in East Africa and India to improve the productivity of their livelihoods and reduce emissions by providing access to energy-efficient solar appliances, such as fridges and water pumps. The IKEA Foundation is one of the founding members of the Efficiency for Access Coalition.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pioneer Energy Investment Initiative (PEII+) [x],"Eastern Africa (33%), India (34%), Western Africa (33%)",GOAL 7. Affordable and Clean Energy,Impact Investing,€14.07M [x],€4.17M [x],€9.9M [x],Per project,May 2022 [x],May 2027,60%,Open,"IKEA Foundation (70%), Acumen (30%) [x]",John Doe,XYZ Consulting,"Provide affordable solar-powered appliances to 500,000 households by the project end date.",Robust partnership and substantial funding,Logistic challenges in remote areas,Potential for expanding the project to other underdeveloped regions,Political instability in certain project areas,"The project is progressing as planned, but there are some logistical challenges that need to be addressed.",8/10,7/10,9/10,8/10,7/10,"Overall, the project is well-received by the communities, but more regular communication between the partners is needed.",There is a need for additional training for local staff to ensure the project's success.,Jane Smith,"June 1, 2024",[email],"The partnership between Acumen and IKEA Foundation invests in companies that supply affordable solar-powered appliances to support communities living in poverty who don’t have access to reliable, modern and sustainable energy to help them increase their incomes and climate resilience.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Raising global ambition on just transitions and climate justice [x],Global Programs.,Climate Action.,Traditional Philanthropy.,€830.25K [x],€868.66K [x],€0 (As the project was overfunded) [x],Per project.,May 2022 [x],December 2023.,80%,Closed.,"IKEA Foundation [x], contributing 70% of the funding.",John Doe.,ABC Consultancy Services.,Reduction of global carbon emissions by 2%.,Strong partnership with a well-established foundation (IKEA Foundation).,Limited resources for implementation in developing countries.,Opportunity to expand the project to more countries.,Political instability in some regions that the project aims to reach.,The project has been successful in raising awareness about climate justice and has potential for expansion.,8/10.,7/10.,8/10.,9/10.,7/10.,Partners are happy with the project's progress and impact; improvements could be made in communication.,"The project has overachieved its funding goal, indicating strong support and belief in its mission.",Jane Smith.,"June 1, 2023.",[email].,The IKEA Foundation is supporting the Climate Justice Resilience Fund (CJRF) in its efforts to enhance philanthropic engagement on issues around climate justice and just transition.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
The Global Cities Fund for Inclusive Climate Action & institutional support to the Mayors Migration Council [x],"Global Programs, focusing on Africa",GOAL 13. Climate Action,Corporate Social Responsibility (CSR),€1.81M [x],€1.54M [x],€0.27M [x],Per project,May 2022 [x],May 2024,85%,Open,"IKEA Foundation [x], contributing 60% and other sponsors contributing the remaining 25%",Dr. Charles Banda,African Climate Policy Centre (ACPC),"Improve living conditions for migrants, refugees and displaced people; Increase the amount of investment and resources allocated to city governments across Africa.",Strong backing from corporate sponsors and city governments.,Limited resources in comparison to the scale of the issue.,Potential to attract more interest and funding as climate change becomes a more pressing issue globally.,Political instability in certain regions of Africa.,"Progressing steadily, though resource limitations are a significant challenge.",8/10,8/10,8/10,7/10,9/10,"The project has been well-received by city governments and other stakeholders, and communication between partners is strong.",More resources are needed to fully address the issue.,Jane Doe,"June 1, 2024",[email],"The IKEA Foundation is partnering with the Mayors Migration Council to support migrants, refugees and displaced people affected by the climate crisis by driving investment and resources to city governments across Africa.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Eastern Africa,Goal 8. Decent Work and Economic Growth,,1.84 Million Euros [x],,,,,,,,,,,,,,,,,,,,,,,,Dr. Jane Patterson,,,"As part of the #LetThemWork initiative, the Center for Global Development and Refugees International are researching the barriers that refugees and forcibly displaced people face in achieving economic and social inclusion within host countries. The IKEA Foundation is supporting their work to help refugees overcome those barriers and improve their livelihoods.",,,,,,#LetThemWork [x],Traditional Philanthropy,924.47K Euros [x],915.53K Euros [x],Per Project,April 2022 [x],April 2025,50%,Open,IKEA Foundation [x],Dr. Samuel Abuya,Refugees International,To reduce barriers for refugees and forcibly displaced people in achieving economic and social inclusion within host countries by 50% by the end of the project.,Strong backing of IKEA Foundation and robust research capabilities of Center for Global Development,Potential resistance from host communities,Policy reform to enhance refugee integration in host countries,Political instability in the region,The project is progressing well with significant findings being documented. More efforts needed in community sensitization.,8/10,8/10,7/10,8/10,8/10,"Overall, the project is well-organized and communication is efficient. However, there could be increased engagement with partners.",The focus should now be on implementing the research findings to enhance refugees' livelihoods.,June 2023,[email]
Communicating to Save Lives [x],"Global Programs, Worldwide",GOAL 3. Good Health and Well-being,3. Corporate Social Responsibility (CSR),€3.69M [x],€3.69M [x],€0.00 [x],Per project,April 2022 [x],April 2024,100%,Closed,"IKEA Foundation [x], Contribution: 100%",John Doe,ABC Consultancy,To strengthen the global communications infrastructure and engage vulnerable communities with life-saving public health messages.,Effective global communication reach,Dependency on digital communication channels,Expansion of communication channels,Potential language barriers,The project has proven effective in reaching vulnerable communities with critical public health information.,9/10,8.5/10,9.5/10,8/10,9/10,The project has been successful in achieving its objectives and has been well-received by partners.,The model used in this project can be used as a blueprint for future public health emergencies.,Jane Smith,"June 1, 2024",[email],"In response to COVID-19 the IKEA Foundation is supporting Purpose’s work to strengthen the global communications infrastructure and engage vulnerable communities with life-saving public health messages, ensuring that the learnings from this work are captured and can be used in the future if needed.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FoodFlow Programme [x],"Africa, Kenya [x]",GOAL 2. Zero Hunger,Corporate Social Responsibility (CSR),€2.86M [x],€970.32K [x],€1.89M [x],Per project,April 2022 [x],March 2025,34%,Open,"IKEA Foundation [x] (66%), Enviu Nederland [x] (34%)",John Doe,Green Future Consultancy,"Increase in farmers' income by 50%, 100% adoption of regenerative farming practices in the targeted area, 30% reduction in environmental degradation.",Strong partnership with IKEA Foundation and Enviu.,Dependence on external funding.,Expansion to other agricultural sectors and regions.,"Unpredictable climate conditions, political instability.",The project is progressing well with farmers showing interest in adopting new farming practices.,8/10,8.5/10,7.5/10,8/10,8.5/10,Overall satisfaction is high with minor improvements needed in partner collaboration.,More frequent updates would be appreciated.,Jane Smith,"June 15, 2024",[email],"Enviu and the IKEA Foundation are supporting farmers in Kenya to adopt a regenerative food production system that will improve their livelihoods and resilience, while restoring the natural environment.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
